
> ai-learning-class@0.1.0 build
> next build

   ▲ Next.js 15.5.14
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 56s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/20) ...
   Generating static pages (5/20) 
   Generating static pages (10/20) 
   Generating static pages (15/20) 
 ✓ Generating static pages (20/20)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size  First Load JS
┌ ƒ /                                       9.97 kB         247 kB
├ ƒ /_not-found                               255 B         102 kB
├ ƒ /admin                                  18.2 kB         236 kB
├ ƒ /admin/affiliates                       9.66 kB         155 kB
├ ƒ /admin/analytics                          255 B         102 kB
├ ƒ /admin/announcements                    5.01 kB         154 kB
├ ƒ /admin/blogs                            4.71 kB         162 kB
├ ƒ /admin/categories                       4.87 kB         162 kB
├ ƒ /admin/coupons                             5 kB         154 kB
├ ƒ /admin/courses                          12.8 kB         170 kB
├ ƒ /admin/hero                               255 B         102 kB
├ ƒ /admin/hero-slides                      4.46 kB         161 kB
├ ƒ /admin/messages                         5.75 kB         157 kB
├ ƒ /admin/orders                           7.57 kB         156 kB
├ ƒ /admin/paragraphs                       4.13 kB         153 kB
├ ƒ /admin/popups                           4.11 kB         161 kB
├ ƒ /admin/referrals                        7.69 kB         153 kB
├ ƒ /admin/reviews                          4.93 kB         154 kB
├ ƒ /admin/settings                         4.83 kB         154 kB
├ ƒ /admin/subscribers                      5.68 kB         154 kB
├ ƒ /admin/subscriptions                    5.18 kB         154 kB
├ ƒ /admin/trusted-logos                    4.16 kB         161 kB
├ ƒ /admin/user-subscriptions               9.73 kB         155 kB
├ ƒ /admin/users                            5.73 kB         154 kB
├ ƒ /affiliate                              3.81 kB         237 kB
├ ƒ /affiliate/dashboard                      11 kB         350 kB
├ ƒ /api/admin/affiliate-conversions          255 B         102 kB
├ ƒ /api/admin/affiliate-payouts              255 B         102 kB
├ ƒ /api/admin/affiliate-payouts/[id]         255 B         102 kB
├ ƒ /api/admin/affiliate-program              255 B         102 kB
├ ƒ /api/admin/affiliates                     255 B         102 kB
├ ƒ /api/admin/affiliates/[id]/status         255 B         102 kB
├ ƒ /api/admin/referral-program               255 B         102 kB
├ ƒ /api/admin/referrals                      255 B         102 kB
├ ƒ /api/admin/settings                       255 B         102 kB
├ ƒ /api/admin/upload                         255 B         102 kB
├ ƒ /api/admin/user-subscriptions/email       255 B         102 kB
├ ƒ /api/affiliate/apply                      255 B         102 kB
├ ƒ /api/affiliate/dashboard                  255 B         102 kB
├ ƒ /api/affiliate/payout-request             255 B         102 kB
├ ƒ /api/affiliate/track                      255 B         102 kB
├ ƒ /api/announcements                        255 B         102 kB
├ ƒ /api/auth/sync-user                       255 B         102 kB
├ ƒ /api/certificate/generate                 255 B         102 kB
├ ƒ /api/checkout/quote                       255 B         102 kB
├ ƒ /api/checkout/session                     255 B         102 kB
├ ƒ /api/contact/messages                     255 B         102 kB
├ ƒ /api/copilot                              255 B         102 kB
├ ƒ /api/courses/[courseId]/enroll            255 B         102 kB
├ ƒ /api/courses/[courseId]/reviews           255 B         102 kB
├ ƒ /api/email/send                           255 B         102 kB
├ ƒ /api/learn/lessons/[lessonId]/notes       255 B         102 kB
├ ƒ /api/learn/lessons/[lessonId]/progress    255 B         102 kB
├ ƒ /api/newsletter/subscribe                 255 B         102 kB
├ ƒ /api/paypal/capture                       255 B         102 kB
├ ƒ /api/paypal/webhook                       255 B         102 kB
├ ƒ /api/paystack/verify                      255 B         102 kB
├ ƒ /api/paystack/webhook                     255 B         102 kB
├ ƒ /api/referrals/apply                      255 B         102 kB
├ ƒ /api/referrals/stats                      255 B         102 kB
├ ƒ /api/search/courses                       255 B         102 kB
├ ƒ /api/settings                             255 B         102 kB
├ ƒ /api/stripe/confirm                       255 B         102 kB
├ ƒ /api/stripe/webhook                       255 B         102 kB
├ ƒ /api/wishlist/[courseId]                  255 B         102 kB
├ ƒ /auth/callback                            255 B         102 kB
├ ƒ /blog                                   1.34 kB         234 kB
├ ƒ /blog/[slug]                            1.34 kB         234 kB
├ ƒ /cart                                   3.03 kB         236 kB
├ ƒ /categories                             3.88 kB         237 kB
├ ƒ /certificates                            3.4 kB         236 kB
├ ƒ /certificates/[code]                    1.49 kB         234 kB
├ ƒ /checkout                               5.04 kB         235 kB
